Brand,Level,Numeric
United Colors of Benetton,Mid-range,1
Be For Bag,Cheap,0
Calvin Klein,Luxury,2
Miami Blues,Cheap,0
Ralph Lauren,Luxury,2
Red Tape,Cheap,0
Salvatore Ferragamo,Luxury,2
Kids Ville,Cheap,0
Satya Paul,Luxury,2
Spinn,Cheap,0
dunhill,Luxury,2
Levitate,Cheap,0
Wildcraft,Mid-range,1
GIORDANO,Mid-range,1
Kelme,Cheap,0
Dolce & Gabbana,Luxury,2
Guerrilla,Cheap,0
Beatles,Mid-range,1
Speedo,Mid-range,1
Little Miss,Cheap,0
Cartier,Luxury,2
Biara,Cheap,0
MEGADETH,Mid-range,1
Proline,Cheap,0
Nike Fragrances,Mid-range,1
Probase,Cheap,0
Hush Puppies,Mid-range,1
Carrera,Mid-range,1
Billy Idol,Mid-range,1
Tonino Lamborghini,Luxury,2
OTLS,Cheap,0
DENI YO,Cheap,0
CABARELLI,Cheap,0
Cobblerz,Cheap,0
Hakashi,Cheap,0
Nautilus,Cheap,0
Flying Machine,Mid-range,1
Denizen,Cheap,0
Tantra,Cheap,0
Ayaany,Cheap,0
Belmonte,Cheap,0
2go ACTIVE GEAR USA,Cheap,0
Cavallini,Mid-range,1
Globalite,Cheap,0
Casio Baby-G,Mid-range,1
Levis Kids,Cheap,0
Azzaro,Luxury,2
Mr. Men,Cheap,0
Ant,Cheap,0
Lucera,Cheap,0
Mod-acc,Cheap,0
Hugo Boss,Luxury,2
Catwalk,Mid-range,1
Carolina Herrera,Luxury,2
Fabindia,Mid-range,1
Belkin,Mid-range,1
Smugglerz,Cheap,0
Kalenji,Cheap,0
Reid & Taylor,Mid-range,1
Adidas,Mid-range,1
DAVID BECKHAM,Mid-range,1
Fortune,Cheap,0
Myntra,Mid-range,1
Ponds,Mid-range,1
Fastrack,Mid-range,1
Helix,Cheap,0
Secret Temptation,Cheap,0
Allen Solly Woman,Mid-range,1
ESPRIT,Mid-range,1
Envirosax,Cheap,0
Royal Diadem,Cheap,0
Global Desi,Mid-range,1
AND,Cheap,0
Fossil,Mid-range,1
Angry Birds,Cheap,0
Vero Moda,Mid-range,1
Lovable,Cheap,0
Playboy,Mid-range,1
Tom & Jerry,Cheap,0
New Hide,Cheap,0
Artengo,Cheap,0
Raymond,Mid-range,1
Queen,Mid-range,1
Peri Peri,Cheap,0
Aerosmith,Mid-range,1
Status Quo,Mid-range,1
Footfun,Cheap,0
Paris Hilton,Mid-range,1
Hidekraft,Cheap,0
Lakme,Mid-range,1
Miss-T,Cheap,0
DC Comics,Cheap,0
Doodle,Cheap,0
OPIUM,Luxury,2
Indian Terrain,Mid-range,1
Geonaute,Cheap,0
Inkfruit,Cheap,0
SCULLERS,Mid-range,1
Woodland,Mid-range,1
LA-EMOTIO,Cheap,0
Smashing Pumpkins,Mid-range,1
Peter England,Mid-range,1
Parx,Cheap,0
Denim,Cheap,0
Hannah Montana,Cheap,0
Rreverie,Cheap,0
Baldessarini,Luxury,2
Citizen,Mid-range,1
Valentino Perfumes,Luxury,2
Chimp,Cheap,0
SPYKAR,Mid-range,1
Arrow New York,Mid-range,1
Taylor of London,Luxury,2
Revlon,Mid-range,1
Sepia,Cheap,0
Rolling Stone,Mid-range,1
Burberry,Luxury,2
Sher Singh,Cheap,0
Crocs,Mid-range,1
CAT,Mid-range,1
Enamor,Cheap,0
Lencia,Cheap,0
VITAL Gear,Cheap,0
Nautica,Mid-range,1
W,Cheap,0
AMERICAN TOURISTER,Mid-range,1
KIARA,Cheap,0
Carlos Moya,Mid-range,1
Kylie Minogue,Luxury,2
Lino Perros,Mid-range,1
Allen Solly Kids,Cheap,0
Hanes,Cheap,0
pierre cardin,Luxury,2
Fogg,Mid-range,1
Pacific Gold,Cheap,0
Folklore,Cheap,0
ADIDAS,Mid-range,1
Calvin Klein Innerwear,Mid-range,1
FOOTLOOSE,Cheap,0
Morellato,Luxury,2
HIGHLANDER,Mid-range,1
Q&Q,Cheap,0
Xoxo,Cheap,0
Enroute Teens,Cheap,0
Windsor,Cheap,0
Bata,Cheap,0
Newfeel,Cheap,0
HUGO,Luxury,2
C Vox,Cheap,0
F5,Cheap,0
Chhota Bheem,Cheap,0
Nabaiji,Cheap,0
Superman,Cheap,0
Deborah,Cheap,0
Spinz,Cheap,0
Pal Zileri,Luxury,2
Wills Lifestyle,Mid-range,1
Giorgio Beverly Hills,Luxury,2
Jealous 21,Cheap,0
DKNY,Luxury,2
Grendha,Cheap,0
Genesis,Cheap,0
Disney,Mid-range,1
Ray-Ban,Luxury,2
Paco Rabanne,Luxury,2
Levis,Mid-range,1
Titan,Mid-range,1
Madagascar 3,Cheap,0
Alma,Cheap,0
Forever New,Mid-range,1
Batman,Cheap,0
